date,skill,jobs_count
2026-05,Client,198.0
2026-05,Client Acquisition,493.0
2026-05,Client Coordination,117.0
2026-05,Client Engagement,113.0
2026-05,Client Handling,144.0
2026-05,Client Interaction,160.0
2026-05,Client Management,169.0
2026-05,Client Onboarding,162.0
2026-05,Client Relationship,191.0
2026-05,Client Relationship Management,400.0
2026-05,Client Retention,81.0
2026-05,Client Servicing,288.0
2025-01,Climate Data Analysis,210.0
2025-02,Climate Data Analysis,186.0
2025-03,Climate Data Analysis,202.0
2025-04,Climate Data Analysis,216.0
2025-05,Climate Data Analysis,238.0
2025-06,Climate Data Analysis,176.0
2025-07,Climate Data Analysis,208.0
2025-08,Climate Data Analysis,228.0
2025-09,Climate Data Analysis,202.0
2025-10,Climate Data Analysis,192.0
2025-11,Climate Data Analysis,201.0
2025-12,Climate Data Analysis,231.0
2026-05,Clinical Research,179.0
2026-05,Clinical Trials,113.0
2026-05,Cloud,791.0
2026-05,Cloud Computing,227.0
2026-05,Cloud Platform,82.0
2026-05,Cloud Platforms,88.0
2026-05,Cloud Security,191.0
2026-05,Cloud Services,163.0
2026-05,Cmdb,128.0
2026-05,Cmmi,101.0
2026-05,Cms,373.0
2026-05,Cnc,116.0
2026-05,Coaching,121.0
2026-05,Cobol,124.0
2026-05,Code Review,104.0
2026-05,Coding,924.0
2026-05,Cold,121.0
2026-05,Cold Calling,775.0
2026-05,Collection Management,98.0
2026-05,Collections,303.0
2026-05,Commercial,179.0
2026-05,Commercial Sales,93.0
2026-05,Commercial Vehicle,104.0
2026-05,Commis,91.0
2026-05,Communication,159.0
2026-05,Communication Skills,3168.0
2026-05,Company,120.0
2026-05,Compensation,82.0
2026-05,Compliance,1008.0
2026-05,Compliance Management,164.0
2026-05,Computer,152.0
2026-05,Computer Operating,152.0
2026-05,Computer Science,1055.0
2026-05,Configuration,230.0
2026-05,Configuration Management,165.0
2026-05,Confluence,217.0
2026-05,Construction,314.0
2026-05,Construction Management,108.0
2026-05,Consulting,1548.0
2026-05,Container,110.0
2026-05,Content,296.0
2026-05,Content Creation,244.0
2026-05,Content Development,202.0
2026-05,Content Editing,420.0
2026-05,Content Management,403.0
2026-05,Content Management Systems,148.0
2026-05,Content Marketing,94.0
2026-05,Content Strategy,101.0
2026-05,Content Writing,767.0
2026-05,Continuous Improvement,519.0
2026-05,Continuous Integration,1541.0
2026-05,Contract Management,258.0
2026-05,Contracts,136.0
2026-05,Control,297.0
2026-05,Convincing Power,538.0
2026-05,Cooking,98.0
2026-05,Coordination,403.0
2026-05,Core,227.0
2026-05,Core Java,149.0
2026-05,Corel Draw,110.0
2026-05,Corporate,389.0
2026-05,Corporate Sales,410.0
2026-05,Cost,132.0
2026-05,Cost Estimation,108.0
2026-05,Cost Reduction,94.0
2026-05,Costing,251.0
2026-05,Counselling,334.0
2026-05,Cpc,136.0
2026-05,Cpt,162.0
2026-05,Creative Writing,337.0
2026-05,Credit,121.0
2026-05,Credit Analysis,120.0
2026-05,Credit Card Sales,228.0
2026-05,Credit Cards,141.0
2026-05,Credit Risk,80.0
2026-05,Credit Underwriting,119.0
2026-05,Critical Care,108.0
2026-05,Crm,531.0
2026-05,Crm Management,93.0
2026-05,Crm Software,84.0
2026-05,Cross Sales,308.0
2026-05,Cross Selling,423.0
2026-05,Cs,82.0
2026-05,Cse,168.0
2026-05,Csr,137.0
2026-05,Css,3740.0
2026-05,Cucumber,131.0
2026-05,Curriculum Development,97.0
2026-05,Customer Acquisition,108.0
2026-05,Customer Care,771.0
2026-05,Customer Complaints,222.0
2026-05,Customer Engagement,244.0
2026-05,Customer Handling,328.0
2026-05,Customer Management,122.0
2026-05,Customer Queries,80.0
2026-05,Customer Relationship,574.0
2026-05,Customer Retention,125.0
2026-05,Customer Satisfaction,443.0
2026-05,Customer Service,4347.0
2026-05,Customer Service Orientation,92.0
2026-05,Customer Support,1537.0
2026-05,Cyber Security,352.0
2026-05,Dashboards,117.0
2026-05,Data,934.0
2026-05,Data Analysis,1627.0
2026-05,Data Analytics,569.0
2026-05,Data Architecture,143.0
2026-05,Data Bricks,157.0
2026-05,Data Collection,110.0
2026-05,Data Dictionary,132.0
2026-05,Data Engineering,446.0
2026-05,Data Entry,243.0
2026-05,Data Entry Operation,88.0
2026-05,Data Governance,178.0
2026-05,Data Integration,260.0
2026-05,Data Integrity,96.0
2026-05,Data Management,849.0
2026-05,Data Migration,290.0
2026-05,Data Mining,122.0
2026-05,Data Modeling,888.0
2026-05,Data Processing,225.0
2026-05,Data Quality,296.0
2026-05,Data Science,301.0
2026-05,Data Security,123.0
2026-05,Data Services,146.0
2026-05,Data Structures,350.0
2026-05,Data Validation,256.0
2026-05,Data Visualization,247.0
2026-05,Data Warehousing,577.0
2026-05,Data Warehousing Concepts,86.0
2026-05,Database,165.0
2026-05,Database Administration,129.0
2026-05,Database Design,200.0
2026-05,Database Management,304.0
2026-05,Db2,80.0
2026-05,Dbms,614.0
2026-05,Debt Collection,128.0
2026-05,Debt Management,86.0
2026-05,Debugging,1022.0
2023-01,Deep Learning,4.0
2023-02,Deep Learning,12.0
2023-03,Deep Learning,6.0
2023-04,Deep Learning,8.0
2023-05,Deep Learning,6.0
2023-06,Deep Learning,7.0
2023-07,Deep Learning,12.0
2023-08,Deep Learning,6.0
2023-09,Deep Learning,13.0
2023-10,Deep Learning,8.0
2023-11,Deep Learning,10.0
2023-12,Deep Learning,13.0
2024-01,Deep Learning,10.0
2024-02,Deep Learning,9.0
2024-03,Deep Learning,10.0
2024-04,Deep Learning,8.0
2024-05,Deep Learning,10.0
2024-06,Deep Learning,9.0
2024-07,Deep Learning,16.0
2024-08,Deep Learning,6.0
2024-09,Deep Learning,7.0
2024-10,Deep Learning,9.0
2024-11,Deep Learning,6.0
2024-12,Deep Learning,0.0
2025-01,Deep Learning,0.0
2025-02,Deep Learning,0.0
2025-03,Deep Learning,0.0
2025-04,Deep Learning,0.0
2025-05,Deep Learning,0.0
2025-06,Deep Learning,0.0
2025-07,Deep Learning,0.0
2025-08,Deep Learning,0.0
2025-09,Deep Learning,0.0
2025-10,Deep Learning,0.0
2025-11,Deep Learning,0.0
2025-12,Deep Learning,0.0
2026-01,Deep Learning,0.0
2026-02,Deep Learning,0.0
2026-03,Deep Learning,0.0
2026-04,Deep Learning,0.0
2026-05,Deep Learning,206.0
2026-05,Delivery,132.0
2026-05,Delivery Management,114.0
2026-05,Demand Planning,97.0
2026-05,Denial Management,183.0
2026-05,Denials,109.0
2026-05,Deployment,182.0
2026-05,Derivatives,90.0
2026-05,Design,727.0
2026-05,Design Development,104.0
2026-05,Design Engineering,271.0
2026-05,Design Patterns,241.0
2026-05,Design Principles,604.0
2026-05,Desk,114.0
2026-05,Desktop,85.0
2026-05,Desktop Support,117.0
2026-05,Development,2898.0
2026-05,Development Methodologies,723.0
2026-05,Devops,906.0
2026-05,Diagnostics,168.0
2026-05,Dice,142.0
2026-05,Digital,259.0
2026-05,Digital Campaigns,84.0
2026-05,Digital Marketing,1069.0
2026-05,Digital Sales,97.0
2026-05,Digital Transformation,159.0
2026-05,Direct,239.0
2026-05,Direct Marketing,169.0
2026-05,Direct Sales,617.0
2026-05,Direct Tax,99.0
2026-05,Disaster Recovery,214.0
2026-05,Dispatch,158.0
2026-05,Distribution,361.0
2026-05,Distribution System,110.0
2026-05,Distributor Handling,109.0
2026-05,Distributor Sales,120.0
2026-05,Diversity And Inclusion,88.0
2026-05,Django,248.0
2026-05,Dm,85.0
2026-05,Dnb,150.0
2026-05,Dns,327.0
2023-01,Docker,7.0
2023-02,Docker,10.0
2023-03,Docker,7.0
2023-04,Docker,9.0
2023-05,Docker,6.0
2023-06,Docker,5.0
2023-07,Docker,11.0
2023-08,Docker,12.0
2023-09,Docker,5.0
2023-10,Docker,9.0
2023-11,Docker,13.0
2023-12,Docker,12.0
2024-01,Docker,16.0
2024-02,Docker,9.0
2024-03,Docker,9.0
2024-04,Docker,6.0
2024-05,Docker,11.0
2024-06,Docker,12.0
2024-07,Docker,10.0
2024-08,Docker,12.0
2024-09,Docker,8.0
2024-10,Docker,10.0
2024-11,Docker,8.0
2024-12,Docker,0.0
2025-01,Docker,0.0
2025-02,Docker,0.0
2025-03,Docker,0.0
2025-04,Docker,0.0
2025-05,Docker,0.0
2025-06,Docker,0.0
2025-07,Docker,0.0
2025-08,Docker,0.0
2025-09,Docker,0.0
2025-10,Docker,0.0
2025-11,Docker,0.0
2025-12,Docker,0.0
2026-01,Docker,0.0
2026-02,Docker,0.0
2026-03,Docker,0.0
2026-04,Docker,0.0
2026-05,Docker,668.0
2026-05,Documentation,1006.0
2026-05,Domestic,95.0
2026-05,Domestic Bpo,141.0
2026-05,Domestic Voice Process,105.0
2026-05,Dot,81.0
2026-05,Drafting,128.0
2026-05,Drawing,177.0
2026-05,Drives,86.0
2026-05,Drug Safety,115.0
2026-05,Dsa,100.0
2026-05,Due Diligence,239.0
2026-05,E-Commerce,215.0
2026-05,E-Learning,104.0
2026-05,Ea,90.0
2026-05,Ecc,132.0
2026-05,Edi,84.0
2026-05,Editing,320.0
2026-05,Editorial,99.0
2026-05,Edtech,173.0
2026-05,Education,303.0
2026-05,Education Counseling,182.0
2026-05,Educational Sales,200.0
2026-05,Ehs,135.0
2026-05,Eigrp,117.0
2026-05,Electrical Design,158.0
2026-05,Electrical Engineering,359.0
2026-05,Electrical Maintenance,221.0
2026-05,Electricals,357.0
2026-05,Electronics,168.0
2026-05,Email,113.0
2026-05,Email Marketing,226.0
2026-05,Email Process,107.0
2026-05,Email Support,251.0
2026-05,Embedded Systems,138.0
2026-05,Emerging Technologies,92.0
2026-05,Employee Engagement,341.0
2026-05,Employee Relations,301.0
2026-05,End,174.0
2026-05,End To End Recruitment,370.0
2026-05,End User,88.0
2025-01,Energy Modeling,210.0
2025-02,Energy Modeling,186.0
2025-03,Energy Modeling,202.0
2025-04,Energy Modeling,216.0
2025-05,Energy Modeling,238.0
2025-06,Energy Modeling,176.0
2025-07,Energy Modeling,208.0
2025-08,Energy Modeling,228.0
2025-09,Energy Modeling,202.0
2025-10,Energy Modeling,192.0
2025-11,Energy Modeling,201.0
2025-12,Energy Modeling,231.0
2026-05,Engineering,830.0
2026-05,Engineering Design,93.0
2026-05,English,1919.0
2026-05,English Language,177.0
2026-05,Enterprise Applications,127.0
2026-05,Enterprise Architecture,139.0
2026-05,Enterprise Sales,132.0
2026-05,Entity Framework,147.0
2026-05,Epc,87.0
2026-05,Equipment,187.0
2026-05,Equity,142.0
2026-05,Erp,1297.0
2026-05,Esi,84.0
2026-05,Estate,180.0
2026-05,Estimation,104.0
2025-01,Ethereum,150.0
2025-02,Ethereum,139.0
2025-03,Ethereum,156.0
2025-04,Ethereum,130.0
2025-05,Ethereum,143.0
2025-06,Ethereum,115.0
2025-07,Ethereum,153.0
2025-08,Ethereum,135.0
2025-09,Ethereum,112.0
2025-10,Ethereum,146.0
2025-11,Ethereum,156.0
2025-12,Ethereum,148.0
2026-01,Ethereum,0.0
2026-02,Ethereum,0.0
2026-03,Ethereum,0.0
2026-04,Ethereum,0.0
2026-05,Ethereum,6.0
2026-05,Ethernet,89.0
2026-05,Etl,704.0
2026-05,Etl Process,140.0
2026-05,Event Management,195.0
2026-05,Excel,1160.0
2026-05,Execution,126.0
2026-05,Executive Support,97.0
2026-05,Export Documentation,87.0
2026-05,External Audit,105.0
2026-05,Fabrication,305.0
2026-05,Facility Management,154.0
2026-05,Fea,85.0
2026-05,Fi,117.0
2026-05,Fico,318.0
2026-05,Field,378.0
2026-05,Field Marketing,238.0
2026-05,Field Sales,1092.0
2026-05,Field Sales Management,82.0
2026-05,Field Service,110.0
2026-05,Figma,156.0
2026-05,Filing,82.0
2026-05,Finalisation,94.0
2026-05,Finance,1279.0
2026-05,Finance And Accounts,100.0
2026-05,Financial Accounting,154.0
2026-05,Financial Analysis,674.0
2026-05,Financial Management,157.0
2026-05,Financial Modelling,88.0
2026-05,Financial Planning,318.0
2026-05,Financial Planning And Analysis,93.0
2026-05,Financial Reporting,432.0
2026-05,Financial Services,531.0
2026-05,Financial Statements,241.0
2026-05,Fire Safety,81.0
2026-05,Firewall,95.0
2026-05,Firmware,105.0
2026-05,Fixed Assets,105.0
2026-05,Fixing Appointments,89.0
2026-05,Flask,146.0
2026-05,Fluent,114.0
2026-05,Fluent English,387.0
2026-05,Fmcg,174.0
2026-05,Fmcg Sales,150.0
2026-05,Focus,332.0
2026-05,Follow Ups,111.0
2026-05,Food Production,105.0
2026-05,Food Safety,117.0
2026-05,Forecasting,564.0
2026-05,Forex,165.0
2026-05,Framework,100.0
2026-05,Freight Forwarding,115.0
2026-05,Fresher,254.0
2026-05,Fresher Hiring,107.0
2026-05,Freshers,80.0
2026-05,Front,161.0
2026-05,Front Desk,310.0
2026-05,Front End,464.0
2026-05,Front Office,283.0
2026-05,Front Office Management,135.0
2026-05,Front Office Operations,110.0
2026-05,Frontend Development,120.0
2026-05,Full Stack,609.0
2026-05,Fullstack Development,204.0
2026-05,Functional,187.0
2026-05,Functional Testing,135.0
2026-05,Gaap,120.0
2026-05,Gap Analysis,266.0
2026-05,Gcp,820.0
2026-05,General,284.0
2026-05,General Accounting,220.0
2026-05,General Insurance,135.0
2026-05,General Insurance Sales,82.0
2026-05,General Ledger,136.0
2026-05,General Ledger Accounting,111.0
2026-05,General Medicine,89.0
2026-05,General Trade,126.0
2026-05,Generation,426.0
2026-05,Generative Ai,177.0
2026-05,German,88.0
2026-05,Git,942.0
2026-05,Github,485.0
2026-05,Gl,117.0
2026-05,Global,81.0
2026-05,Global Sourcing,83.0
2026-05,Gmp,85.0
2026-05,Gnm,86.0
2026-05,Golang,210.0
2026-05,Google,152.0
2026-05,Google Ads,153.0
2026-05,Google Adwords,164.0
2026-05,Google Analytics,263.0
2026-05,Google Sheets,98.0
2026-05,Governance,83.0
2026-05,Graphic Designing,293.0
2026-05,Graphics,268.0
2026-05,Graphql,83.0
2026-05,Grc,99.0
2026-05,Grievance Handling,132.0
2026-05,Grn,107.0
2026-05,Gst,631.0
2026-05,Gst Compliance,97.0
2026-05,Gst Filing,139.0
2026-05,Gst Return,154.0
2026-05,Guest Handling,157.0
2026-05,Guest Relations,129.0
2026-05,Guest Service,145.0
2026-05,Gujarati,116.0
2023-01,Hadoop,9.0
2023-02,Hadoop,8.0
2023-03,Hadoop,8.0
2023-04,Hadoop,13.0
2023-05,Hadoop,5.0
2023-06,Hadoop,9.0
2023-07,Hadoop,7.0
2023-08,Hadoop,13.0
2023-09,Hadoop,10.0
2023-10,Hadoop,14.0
2023-11,Hadoop,6.0
2023-12,Hadoop,12.0
2024-01,Hadoop,13.0
2024-02,Hadoop,10.0
2024-03,Hadoop,7.0
2024-04,Hadoop,6.0
2024-05,Hadoop,8.0
2024-06,Hadoop,11.0
2024-07,Hadoop,9.0
2024-08,Hadoop,15.0
2024-09,Hadoop,8.0
2024-10,Hadoop,10.0
2024-11,Hadoop,10.0
2024-12,Hadoop,0.0
2025-01,Hadoop,0.0
2025-02,Hadoop,0.0
2025-03,Hadoop,0.0
2025-04,Hadoop,0.0
2025-05,Hadoop,0.0
2025-06,Hadoop,0.0
2025-07,Hadoop,0.0
2025-08,Hadoop,0.0
2025-09,Hadoop,0.0
2025-10,Hadoop,0.0
2025-11,Hadoop,0.0
2025-12,Hadoop,0.0
2026-01,Hadoop,0.0
2026-02,Hadoop,0.0
2026-03,Hadoop,0.0
2026-04,Hadoop,0.0
2026-05,Hadoop,326.0
2026-05,Handling,464.0
2026-05,Handling Customer Queries,90.0
2026-05,Hardware,104.0
2026-05,Hcm,146.0
2026-05,Head Hunting,162.0
2026-05,Health,85.0
2026-05,Health Care Services,95.0
2026-05,Health Insurance,302.0
2026-05,Health Insurance Sales,88.0
2026-05,Healthcare,821.0
2026-05,Healthcare Bpo,98.0
2026-05,Heat Exchangers,81.0
2026-05,Heavy Fabrication,116.0
2026-05,Hibernate,889.0
2026-05,High Rise Building,111.0
2026-05,Hindi,943.0
2026-05,Hipaa,126.0
2026-05,Hiring,813.0
2026-05,Hive,583.0
2026-05,Hl,180.0
2026-05,Hlookup,122.0
2026-05,Hmi,123.0
2026-05,Hni,169.0
2026-05,Home Loans,326.0
2026-05,Hospital,117.0
2026-05,Hospitality,541.0
2026-05,Hotel Management,185.0
2026-05,Housekeeping,284.0
2026-05,Housekeeping Management,118.0
2026-05,Housing,97.0
2026-05,Housing Finance,208.0
2026-05,Housing Loan,157.0
2026-05,Hr,372.0
2026-05,Hr Administration,149.0
2026-05,Hr Generalist Activities,955.0
2026-05,Hr Operations,391.0
2026-05,Hr Policies,87.0
2026-05,Hris,101.0
2026-05,Hrsd,684.0
2026-05,Html,1420.0
2026-05,Http,134.0
2026-05,Human Resource Management,341.0
2026-05,Hvac,201.0
2026-05,Hydraulics,111.0
2026-05,Iatf,121.0
2026-05,Icd,148.0
2026-05,Ifrs,138.0
2026-05,Illustrator,317.0
2026-05,Image Processing,183.0
2026-05,Implementation,91.0
2026-05,Import,149.0
2026-05,Inbound,374.0
2026-05,Inbound Calls,365.0
2026-05,Inbound Customer Service,237.0
2026-05,Inbound Process,455.0
2026-05,Inbound Sales,255.0
2026-05,Inbound Voice Process,314.0
2026-05,Incident Management,358.0
2026-05,Income Tax,155.0
2026-05,Industrial,145.0
2026-05,Industrial Safety,113.0
2026-05,Industrial Sales,205.0
2026-05,Informatica,165.0
2026-05,Information Security,285.0
2026-05,Information Technology,434.0
2026-05,Infrastructure,175.0
2026-05,Inside Sales,745.0
2026-05,Inspection,208.0
2026-05,Installation,187.0
2026-05,Institutional Sales,133.0
2026-05,Instructional Design,80.0
2026-05,Instrumentation,207.0
2026-05,Instruments,80.0
2026-05,Insurance,547.0
2026-05,Insurance Sales,658.0
2026-05,Integration,263.0
2026-05,Integration Testing,105.0
2026-05,Intelligence,94.0
2026-05,Interior Designing,177.0
2026-05,Interiors,103.0
2026-05,Internal Audit,264.0
2026-05,Internal Control,162.0
2026-05,International,343.0
2026-05,International Bpo,888.0
2026-05,International Business Development,95.0
2026-05,International Call Center,740.0
2026-05,International Calling,167.0
2026-05,International Chat Process,149.0
2026-05,International Clients,98.0
2026-05,International Non Voice,96.0
2026-05,International Process,223.0
2026-05,International Sales,402.0
2026-05,International Voice,465.0
2026-05,International Voice Process,1031.0
2026-05,Interpersonal,130.0
2026-05,Interview Coordination,96.0
2026-05,Interviewing,147.0
2026-05,Inventory,216.0
2026-05,Inventory Control,215.0
2026-05,Inventory Management,464.0
2026-05,Investment,100.0
2026-05,Investment Banking,364.0
2026-05,Investment Management,128.0
2026-05,Investment Products,163.0
2026-05,Invoice Processing,271.0
2026-05,Invoicing,180.0
2026-05,Ios,130.0
2026-05,Ip,114.0
2026-05,Iso,387.0
2026-05,Issue Resolution,102.0
2026-05,It,88.0
2026-05,It Recruitment,469.0
2026-05,It Sales,231.0
